sec,ms,loss,acc,val_loss,val_acc
746,955,5.7943,0.221,5.5891,0.156
746,955,5.7908,0.2187,5.5915,0.2046
746,955,5.7937,0.2206,5.5836,0.141
747,957,5.7943,0.2216,5.5821,0.1239
747,956,5.7925,0.2221,5.5854,0.188
745,954,5.7915,0.2223,5.5834,0.179
746,955,5.79,0.2217,5.5858,0.2014
744,952,5.7868,0.2207,5.5881,0.1731
746,955,5.7907,0.2211,5.5867,0.1704
743,951,5.7875,0.219,5.5808,0.1645
745,954,5.7884,0.2229,5.5858,0.2163
746,955,5.7915,0.2188,5.5894,0.1768
745,953,5.7872,0.222,5.5882,0.1651
744,953,5.7892,0.2233,5.586,0.1993
744,953,5.7837,0.221,5.5894,0.2156
744,953,5.7874,0.2214,5.5872,0.2025
781,1,5.7844,0.2195,5.587,0.1806
827,1,5.7831,0.2208,5.587,0.1442
827,1,5.7865,0.2202,5.581,0.2089
822,1,5.7792,0.2212,5.582,0.1971
825,1,5.7862,0.2225,5.5853,0.172
825,1,5.7851,0.2212,5.5886,0.1896
824,1,5.7845,0.2199,5.5851,0.2356
827,1,5.7848,0.2195,5.5856,0.1661
823,1,5.7809,0.2196,5.5884,0.234
826,1,5.783,0.2215,5.5822,0.2046
826,1,5.7824,0.219,5.5828,0.1683
825,1,5.7794,0.2235,5.5835,0.1517
824,1,5.7762,0.2204,5.5822,0.1587
822,1,5.7821,0.2208,5.5866,0.2046
824,1,5.7789,0.2205,5.5906,0.1661
825,1,5.7812,0.2223,5.5872,0.1886
824,1,5.7788,0.2219,5.5863,0.188
825,1,5.7758,0.2221,5.5826,0.1496
825,1,5.7805,0.2189,5.5815,0.2099
827,1,5.7753,0.2222,5.5783,0.2212
826,1,5.7781,0.223,5.5819,0.1816
824,1,5.7751,0.2225,5.5831,0.1437
